23:16:17.635 [main] WARN  io.netty.bootstrap.ServerBootstrap - Unknown channel option 'TCP_NODELAY' for channel '[id: 0x39acc84e]'
23:16:17.641 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e] REGISTERED
23:16:17.642 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e] BIND: 0.0.0.0/0.0.0.0:6667
23:16:17.643 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e, L:/[0:0:0:0:0:0:0:0]:6667] ACTIVE
23:16:19.588 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e, L:/[0:0:0:0:0:0:0:0]:6667] READ: [id: 0x957889c9, L:/127.0.0.1:6667 - R:/127.0.0.1:57903]
23:16:19.589 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e, L:/[0:0:0:0:0:0:0:0]:6667] READ: [id: 0x57162864, L:/127.0.0.1:6667 - R:/127.0.0.1:57904]
23:16:19.589 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e, L:/[0:0:0:0:0:0:0:0]:6667] READ COMPLETE
23:16:20.300 [nioEventLoopGroup-3-2] INFO  org.example.RequestHandler - Proxy, as a client, is connected to safebrowsing.googleapis.com:443
23:16:20.300 [nioEventLoopGroup-3-2] INFO  org.example.RequestHandler - 
+-----------------------------------------+
|   forward client request to real host   |
+-----------------------------------------+
DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: PooledUnsafeDirectByteBuf(ridx: 0, widx: 0, cap: 0))
GET /v4/fullHashes:find?$ct=application/x-protobuf&key=AIzaSyC7jsptDS3am4tPx4r3nxis7IMjBc5Dovo&$httpMethod=POST&$req=ChUKE25hdmNsaWVudC1hdXRvLWZmb3gSGwoNCAUQBhgBIgMwMDEwARCz0RkaAhgJxI9giRouCAUQBBoGCgQZ-ZhnGgYKBGfnR_IaBgoEftC6DxoGCgSQ4gVIGgYKBJ_C8_wgAQ== HTTP/1.1
host: safebrowsing.googleapis.com
connection: keep-alive
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
X-HTTP-Method-Override: POST
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache
content-length: 0
23:16:20.303 [nioEventLoopGroup-3-1] INFO  org.example.RequestHandler - Proxy, as a client, is connected to en.wikipedia.org:443
23:16:20.303 [nioEventLoopGroup-3-1] INFO  org.example.RequestHandler - 
+-----------------------------------------+
|   forward client request to real host   |
+-----------------------------------------+
DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: PooledUnsafeDirectByteBuf(ridx: 0, widx: 0, cap: 0))
GET /wiki/Color_blindness HTTP/1.1
host: en.wikipedia.org
connection: keep-alive
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Cookie: WMF-Last-Access=09-Dec-2024; WMF-Last-Access-Global=09-Dec-2024; GeoIP=US:MA:Cambridge:42.36:-71.10:v4; enwikimwuser-sessionId=3e1cec7a71b03bd9a976; NetworkProbeLimit=0.001
Upgrade-Insecure-Requests: 1
Sec-Fetch-Dest: document
Sec-Fetch-Mode: navigate
Sec-Fetch-Site: cross-site
Priority: u=0, i
Pragma: no-cache
Cache-Control: no-cache
content-length: 0
23:16:20.413 [nioEventLoopGroup-3-2] INFO  org.example.ProxyClientHandler - 
+--------------------------------+
|       Response Headers         |
+--------------------------------+
Status: 200 OK
Version: HTTP/1.1
Headers:
	Content-Type: application/x-protobuf
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1357)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:440)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:868)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1570)
23:16:20.488 [nioEventLoopGroup-3-1] INFO  org.example.ProxyClientHandler - 
+--------------------------------+
|       Response Headers         |
+--------------------------------+
Status: 200 OK
Version: HTTP/1.1
Headers:
	date: Sun, 08 Dec 2024 17:14:38 GMT
	vary: Accept-Encoding,Cookie,Authorization
	server: ATS/9.2.6
	x-content-type-options: nosniff
	content-language: en
	accept-ch: 
	last-modified: Fri, 06 Dec 2024 05:13:05 GMT
	content-type: text/html; charset=UTF-8
	age: 39701
	x-cache: cp1104 hit, cp1104 hit/96
	x-cache-status: hit-front
	server-timing: cache;desc="hit-front", host;desc="cp1104"
	strict-transport-security: max-age=106384710; includeSubDomains; preload
	report-to: { "group": "wm_nel", "max_age": 604800, "endpoints": [{ "url": "https://intake-logging.wikimedia.org/v1/events?stream=w3c.reportingapi.network_error&schema_uri=/w3c/reportingapi/network_error/1.0.0" }] }
	nel: { "report_to": "wm_nel", "max_age": 604800, "failure_fraction": 0.05, "success_fraction": 0.0}
	set-cookie: WMF-DP=3dd;Path=/;HttpOnly;secure;Expires=Mon, 09 Dec 2024 00:00:00 GMT
	x-client-ip: 24.91.189.55
	cache-control: private, s-maxage=0, max-age=0, must-revalidate, no-transform
	accept-ranges: bytes
	content-length: 480700
	test: from my proxy:)

23:16:20.514 [nioEventLoopGroup-3-1] INFO  org.example.ProxyClientHandler - 
+--------------------------------+
|       Modified Content         |
+--------------------------------+
<!DOCTYPE html>
<html class="client-nojs vector-feature-language-in-header-enabled vector-feature-language-in-main-page-header-disabled vector-feature-sticky-header-disabled vector-feature-page-tools-pinned-disabled vector-feature-toc-pinned-clientpref-1 vector-feature-main-menu-pinned-disabled vector-feature-limited-width-clientpref-1 vector-feature-limited-width-content-enabled vector-feature-custom-font-size-clientpref-1 vector-feature-appearance-pinned-clientpref-1 vector-feature-night-mode-enabled skin-theme-clientpref-day vector-toc-available" lang="en" dir="ltr">
<head>
<meta charset="UTF-8">
<title>Color blindness - Wikipedia</title>
<script>(function(){var className="client-js vector-feature-language-in-header-enabled vector-feature-language-in-main-page-header-disabled vector-feature-sticky-header-disabled vector-feature-page-tools-pinned-disabled vector-feature-toc-pinned-clientpref-1 vector-feature-main-menu-pinned-disabled vector-feature-limited-width-clientpref-1 vector-feature-limited-width-content-enabled vector-feature-custom-font-size-clientpref-1 vector-feature-appearance-pinned-clientpref-1 vector-feature-night-mode-enabled skin-theme-clientpref-day vector-toc-available";var cookie=document.cookie.match(/(?:^|; )enwikimwclientpreferences=([^;]+)/);if(cookie){cookie[1].split('%2C').forEach(function(pref){className=className.replace(new RegExp('(^| )'+pref.replace(/-clientpref-\w+$|[^\w-]+/g,'')+'-clientpref-\\w+( |$)'),'$1'+pref+'$2');});}document.documentElement.className=className;}());RLCONF={"wgBreakFrames":false,"wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"dmy",
"wgMonthNames":["","January","February","March","April","May","June","July","August","September","October","November","December"],"wgRequestId":"f95b7275-1811-420c-a1e7-f5e12ee245a8","wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"Color_blindness","wgTitle":"Color blindness","wgCurRevisionId":1260036710,"wgRevisionId":1260036710,"wgArticleId":7397,"wgIsArticle":true,"wgIsRedirect":false,"wgAction":"view","wgUserName":null,"wgUserGroups":["*"],"wgCategories":["CS1 French-language sources (fr)","Webarchive template wayback links","Wikipedia articles needing page number citations from August 2015","CS1 Romanian-language sources (ro)","Articles with short description","Short description is different from Wikidata","Articles needing additional references from October 2024","All articles needing additional references","Use American English from March 2021","All Wikipedia articles written in American English","Use dmy dates from March 2021",
"All articles with unsourced statements","Articles with unsourced statements from June 2022","All articles with failed verification","Articles with failed verification from October 2024","Articles with unsourced statements from September 2022","All articles with specifically marked weasel-worded phrases","Articles with specifically marked weasel-worded phrases from July 2023","All accuracy disputes","Articles with disputed statements from March 2023","Articles with disputed statements from September 2020","Articles needing additional references from May 2023","Wikipedia articles needing clarification from March 2014","Articles with unsourced statements from February 2020","Articles with unsourced statements from September 2021","Commons category link is on Wikidata","Wikipedia medicine articles ready to translate","Wikipedia neurology articles ready to translate","Agnosia","Color vision","Visual disturbances and blindness","X-linked recessive disorders"],"wgPageViewLanguage":"en",
"wgPageContentLanguage":"en","wgPageContentModel":"wikitext","wgRelevantPageName":"Color_blindness","wgRelevantArticleId":7397,"wgIsProbablyEditable":true,"wgRelevantPageIsProbablyEditable":true,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgNoticeProject":"wikipedia","wgCiteReferencePreviewsActive":false,"wgFlaggedRevsParams":{"tags":{"status":{"levels":1}}},"wgMediaViewerOnClick":true,"wgMediaViewerEnabledByDefault":true,"wgPopupsFlags":0,"wgVisualEditor":{"pageLanguageCode":"en","pageLanguageDir":"ltr","pageVariantFallbacks":"en"},"wgMFDisplayWikibaseDescriptions":{"search":true,"watchlist":true,"tagline":false,"nearby":true},"wgWMESchemaEditAttemptStepOversample":false,"wgWMEPageLength":100000,"wgRelatedArticlesCompat":[],"wgEditSubmitButtonLabelPublish":true,"wgULSPosition":"interlanguage","wgULSisCompactLinksEnabled":false,"wgVector2022LanguageInHeader":true,"wgULSisLanguageSelectorEmpty":false,"wgWikibaseItemId":"Q133696","wgCheckUserClientHintsHeadersJsApi":["brands",
"architecture","bitness","fullVersionList","mobile","model","platform","platformVersion"],"GEHomepageSuggestedEditsEnableTopics":true,"wgGETopicsMatchModeEnabled":false,"wgGEStructuredTaskRejectionReasonTextInputEnabled":false,"wgGELevelingUpEnabledForUser":false};RLSTATE={"ext.globalCssJs.user.styles":"ready","site.styles":"ready","user.styles":"ready","ext.globalCssJs.user":"ready","user":"ready","user.options":"loading","ext.cite.styles":"ready","mediawiki.page.gallery.styles":"ready","skins.vector.search.codex.styles":"ready","skins.vector.styles":"ready","skins.vector.icons":"ready","jquery.makeCollapsible.styles":"ready","ext.wikimediamessages.styles":"ready","ext.visualEditor.desktopArticleTarget.noscript":"ready","ext.uls.interlanguage":"ready","wikibase.client.init":"ready","ext.wikimediaBadges":"ready"};RLPAGEMODULES=["ext.cite.ux-enhancements","mediawiki.page.media","ext.scribunto.logs","site","mediawiki.page.ready","jquery.makeCollapsible","mediawiki.toc","skins.vector.js",
"ext.centralNotice.geoIP","ext.centralNotice.startUp","ext.gadget.ReferenceTooltips","ext.gadget.switcher","ext.urlShortener.toolbar","ext.centralauth.centralautologin","mmv.bootstrap","ext.popups","ext.visualEditor.desktopArticleTarget.init","ext.visualEditor.targetLoader","ext.echo.centralauth","ext.eventLogging","ext.wikimediaEvents","ext.navigationTiming","ext.uls.interface","ext.cx.eventlogging.campaigns","ext.cx.uls.quick.actions","wikibase.client.vector-2022","ext.checkUser.clientHints","ext.quicksurveys.init","ext.growthExperiments.SuggestedEditSession"];</script>
<script>(RLQ=window.RLQ||[]).push(function(){mw.loader.impl(function(){return["user.options@12s5i",function($,jQuery,require,module){mw.user.tokens.set({"patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
}];});});</script>
<link rel="stylesheet" href="/w/load.php?lang=en&amp;modules=ext.cite.styles%7Cext.uls.interlanguage%7Cext.visualEditor.desktopArticleTarget.noscript%7Cext.wikimediaBadges%7Cext.wikimediamessages.styles%7Cjquery.makeCollapsible.styles%7Cmediawiki.page.gallery.styles%7Cskins.vector.icons%2Cstyles%7Cskins.vector.search.codex.styles%7Cwikibase.client.init&amp;only=styles&amp;skin=vector-2022">
<script async="" src="/w/load.php?lang=en&amp;modules=startup&amp;only=scripts&amp;raw=1&amp;skin=vector-2022"></script>
<meta name="ResourceLoaderDynamicStyles" content="">
<link rel="stylesheet" href="/w/load.php?lang=en&amp;modules=site.styles&amp;only=styles&amp;skin=vector-2022">
<meta name="generator" content="MediaWiki 1.44.0-wmf.6">
<meta name="referrer" content="origin">
<meta name="referrer" content="origin-when-cross-origin">
<meta name="robots" content="max-image-preview:standard">
<meta name="format-detection" content="telephone=no">
<meta property="og:image" content="https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Ishihara_9.svg/1200px-Ishihara_9.svg.png">
<meta property="og:image:width" content="1200">
<meta property="og:image:height" content="1200">
<meta property="og:image" content="https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Ishihara_9.svg/800px-Ishihara_9.svg.png">
<meta property="og:image:width" content="800">
<meta property="og:image:height" content="800">
<meta property="og:image" content="https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Ishihara_9.svg/640px-Ishihara_9.svg.png">
<meta property="og:image:width" content="640">
<meta property="og:image:height" content="640">
<meta name="viewport" content="width=1120">
<meta property="og:title" content="Color blindness - Wikipedia">
<meta property="og:type" content="website">
<link rel="preconnect" href="//upload.wikimedia.org">
<link rel="alternate" media="only screen and (max-width: 640px)" href="//en.m.wikipedia.org/wiki/Color_blindness">
<link rel="alternate" type="application/x-wiki" title="Edit this page" href="/w/index.php?title=Color_blindness&amp;action=edit">
<link rel="apple-touch-icon" href="/static/apple-touch/wikipedia.png">
<link rel="icon" href="/static/favicon/wikipedia.ico">
<link rel="search" type="application/opensearchdescription+xml" href="/w/rest.php/v1/search" title="Wikipedia (en)">
<link rel="EditURI" type="application/rsd+xml" href="//en.wikipedia.org/w/api.php?action=rsd">
<link rel="canonical" href="https://en.wikipedia.org/wiki/Color_blindness">
<link rel="license" href="https://creativecommons.org/licenses/by-sa/4.0/deed.en">
<link rel="alternate" type="application/atom+xml" title="Wikipedia Atom feed" href="/w/index.php?title=Special:RecentChanges&amp;feed=atom">
<link rel="dns-prefetch" href="//meta.wikimedia.org" />
<link rel="dns-prefetch" href="login.wikimedia.org">
<script src="https://cdnjs.cloudflare.com/ajax/libs/marked/11.1.1/marked.min.js"></script>

<style>
  .fc-chat-container * {
    box-sizing: border-box !important;
    margin: 0 !important;
    padding: 0 !important;
  }

  .fc-chat-container {
    all: initial;
    font-family: system-ui, -apple-system, sans-serif !important;
    line-height: normal !important;
  }

  .fc-chat-box {
    position: fixed !important;
    bottom: 20px !important;
    right: 20px !important;
    width: 800px !important;
    height: 600px !important;
    background: #ffffff !important;
    border-radius: 12px !important;
    box-shadow: 0 0 20px rgba(0, 0, 0, 0.1) !important;
    display: flex !important;
    flex-direction: column !important;
    overflow: hidden !important;
    z-index: 999999 !important;
    transition: height 0.3s ease !important;
  }

  .fc-chat-box.minimized {
    height: 56px !important; /* Header height */
  }

  .fc-chat-box.minimized .fc-nav-section,
  .fc-chat-box.minimized .fc-suggested-questions,
  .fc-chat-box.minimized .fc-chat-messages,
  .fc-chat-box.minimized .fc-input-container {
    display: none !important;
  }

  .fc-chat-header {
    background: #f8f9fa !important;
    padding: 12px 16px !important;
    border-bottom: 1px solid #eee !important;
    display: flex !important;
    align-items: center !important;
    gap: 8px !important;
    cursor: move !important;
    user-select: none !important;
  }

  .fc-header-icon {
    color: #4f46e5 !important;
    font-size: 20px !important;
  }

  .fc-header-title {
    font-size: 18px !important;
    color: #1f2937 !important;
    font-weight: 600 !important;
  }

  .fc-minimize-button {
    margin-left: auto !important;
    padding: 4px 8px !important;
    background: transparent !important;
    border: none !important;
    color: #6b7280 !important;
    cursor: pointer !important;
    font-size: 20px !important;
    display: flex !important;
    align-items: center !important;
    justify-content: center !important;
    width: 32px !important;
    height: 32px !important;
    border-radius: 6px !important;
    transition: all 0.2s !important;
  }

  .fc-chat-box-toggle-button {
      margin-left: 8px !important;
      padding: 2px 4px !important;
      background: transparent !important;
      color: #6b7280 !important;
      cursor: pointer !important;
      border: 1px solid #E5E4E4 !important;
      transition: all 0.2s !important;
      border-radius: 8px;
  }

  .fc-minimize-button:hover {
    background: #e5e7eb !important;
    color: #374151 !important;
  }

  .fc-nav-section {
    padding: 12px !important;
    background: #ffffff !important;
    border-bottom: 1px solid #eee !important;
  }

  .fc-nav-title {
    font-size: 14px !important;
    font-weight: 600 !important;
    color: #374151 !important;
    margin-bottom: 8px !important;
  }

  .fc-nav-buttons {
    display: flex !important;
    flex-wrap: wrap !important;
    gap: 6px !important;
  }

  .fc-nav-button {
    display: flex !important;
    align-items: center !important;
    gap: 6px !important;
    padding: 6px 12px !important;
    background: #f3f4f6 !important;
    border: 1px solid #e5e7eb !important;
    border-radius: 6px !important;
    cursor: pointer !important;
    font-size: 13px !important;
    color: #374151 !important;
    transition: all 0.2s !important;
  }

  .fc-nav-button:hover {
    background: #e5e7eb !important;
  }

  .fc-nav-button.fc-active {
    background: #4f46e5 !important;
    color: white !important;
    border-color: #4f46e5 !important;
  }

  .fc-suggested-questions {
    padding: 12px !important;
    background: #ffffff !important;
    border-bottom: 1px solid #eee !important;
  }

  .fc-question-button {
    display: flex !important;
    align-items: center !important;
    width: 100% !important;
    gap: 8px !important;
    padding: 8px !important;
    background: #f8f9fa !important;
    border: 1px solid #e5e7eb !important;
    border-radius: 6px !important;
    cursor: pointer !important;
    margin-bottom: 6px !important;
    text-align: left !important;
    font-size: 13px !important;
  }

  .fc-question-button:hover {
    background: #f3f4f6 !important;
  }

  /* Remove any active/focus states */
  .fc-question-button:active,
  .fc-question-button:focus {
    background: #f8f9fa !important;
    outline: none !important;
    border-color: #e5e7eb !important;
  }

  .fc-chat-messages {
    flex-grow: 1 !important;
    overflow-y: auto !important;
    padding: 16px !important;
    display: flex !important;
    flex-direction: column !important;
    gap: 12px !important;
    background: #f9fafb !important;
  }

  .fc-message {
    display: flex !important;
    gap: 8px !important;
    max-width: 85% !important;
  }

  .fc-message.fc-user-message {
    margin-left: auto !important;
    flex-direction: row-reverse !important;
  }

  .fc-message-avatar {
    width: 28px !important;
    height: 28px !important;
    border-radius: 50% !important;
    background: #4f46e5 !important;
    display: flex !important;
    align-items: center !important;
    justify-content: center !important;
    color: white !important;
    font-weight: bold !important;
    flex-shrink: 0 !important;
    font-size: 12px !important;
  }

  .fc-user-message .fc-message-avatar {
    background: #6366f1 !important;
  }

  .fc-message-content {
    background: white !important;
    padding: 8px 15px 8px 20px !important;
    border-radius: 8px !important;
    box-shadow: 0 1px 3px rgba(0, 0, 0, 0.1) !important;
    line-height: 1.4 !important;
    color: #1f2937 !important;
    font-size: 13px !important;
  }

  .fc-user-message .fc-message-content {
    background: #4f46e5 !important;
    color: white !important;
  }

